file,reason
translations/es-ES/content/organizations/managing-peoples-access-to-your-organization-with-roles/managing-security-managers-in-your-organization.md,rendering error
translations/es-ES/content/organizations/organizing-members-into-teams/managing-code-review-settings-for-your-team.md,rendering error
translations/es-ES/content/organizations/restricting-access-to-your-organizations-data/about-oauth-app-access-restrictions.md,broken liquid tags
translations/es-ES/content/organizations/restricting-access-to-your-organizations-data/approving-oauth-apps-for-your-organization.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/about-permissions-for-github-packages.md,rendering error
translations/es-ES/content/packages/learn-github-packages/configuring-a-packages-access-control-and-visibility.md,rendering error
translations/es-ES/content/packages/learn-github-packages/deleting-and-restoring-a-package.md,rendering error
translations/es-ES/content/packages/learn-github-packages/introduction-to-github-packages.md,rendering error
translations/es-ES/content/packages/learn-github-packages/viewing-packages.md,rendering error
translations/es-ES/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,rendering error
translations/es-ES/content/packages/working-with-a-github-packages-registry/working-with-the-container-registry.md,rendering error
translations/es-ES/content/pages/configuring-a-custom-domain-for-your-github-pages-site/managing-a-custom-domain-for-your-github-pages-site.md,rendering error
translations/es-ES/content/pages/getting-started-with-github-pages/creating-a-github-pages-site.md,rendering error
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-using-the-command-line.md,broken liquid tags
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/merging-a-pull-request.md,broken liquid tags
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-and-deleting-branches-within-your-repository.md,rendering error
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/keeping-your-pull-request-in-sync-with-the-base-branch.md,rendering error
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-dependency-changes-in-a-pull-request.md,rendering error
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-proposed-changes-in-a-pull-request.md,rendering error
translations/es-ES/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/configuring-commit-merging-for-pull-requests.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/configuring-commit-rebasing-for-pull-requests.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/configuring-commit-squashing-for-pull-requests.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-auto-merge-for-pull-requests-in-your-repository.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-suggestions-to-update-pull-request-branches.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-the-automatic-deletion-of-branches.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/configuring-autolinks-to-reference-external-resources.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-teams-and-people-with-access-to-your-repository.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/comparing-releases.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/linking-to-releases.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/about-large-files-on-github.md,broken liquid tags
translations/es-ES/content/repositories/working-with-files/using-files/working-with-non-code-files.md,rendering error
translations/es-ES/content/rest/dependabot/index.md,broken liquid tags
translations/es-ES/content/rest/enterprise-admin/scim.md,broken liquid tags
translations/es-ES/content/rest/guides/getting-started-with-the-rest-api.md,broken liquid tags
translations/es-ES/content/rest/overview/permissions-required-for-github-apps.md,rendering error
translations/es-ES/content/rest/repos/lfs.md,broken liquid tags
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/managing-your-sponsorship-tiers.md,broken liquid tags
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-organization.md,broken liquid tags
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-personal-account.md,broken liquid tags
translations/es-ES/content/support/learning-about-github-support/about-github-support.md,rendering error
translations/es-ES/data/glossaries/external.yml,broken liquid tags
translations/es-ES/data/learning-tracks/actions.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/2-20/15.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-21/12.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/2-21/17.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-21/20.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/2-21/6.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/2.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/3.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/7.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/8.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/2-22/9.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-0/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-0/1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-0/19.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-0/2.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-0/3.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-1/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-1/1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-1/11.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-1/2.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-1/4.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-2/0-rc1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-2/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-2/17.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-2/3.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-3/0-rc1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-3/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-3/12.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/0-rc1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/0.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/2.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/3.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/4.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/5.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/6.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/7.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-4/8.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-5/0-rc1.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-5/4.yml,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-6/0-rc1.yml,rendering error
translations/es-ES/data/reusables/actions/actions-audit-events-workflow.md,rendering error
translations/es-ES/data/reusables/actions/actions-do-not-trigger-workflows.md,broken liquid tags
translations/es-ES/data/reusables/actions/changing-the-access-policy-of-a-runner-group.md,rendering error
translations/es-ES/data/reusables/actions/changing-the-name-of-a-runner-group.md,rendering error
translations/es-ES/data/reusables/actions/create-runner-group.md,rendering error
translations/es-ES/data/reusables/actions/creating-a-runner-group-for-an-organization.md,rendering error
translations/es-ES/data/reusables/actions/enterprise-storage-ha-backups.md,broken liquid tags
translations/es-ES/data/reusables/actions/hosted-runner-security.md,broken liquid tags
translations/es-ES/data/reusables/actions/ip-allow-list-self-hosted-runners.md,broken liquid tags
translations/es-ES/data/reusables/actions/moving-a-runner-to-a-group.md,rendering error
translations/es-ES/data/reusables/actions/ref_name-description.md,broken liquid tags
translations/es-ES/data/reusables/actions/reusable-workflow-artifacts.md,rendering error
translations/es-ES/data/reusables/actions/reusable-workflow-calling-syntax.md,rendering error
translations/es-ES/data/reusables/actions/reusable-workflows.md,rendering error
translations/es-ES/data/reusables/actions/runner-groups-add-to-enterprise-first-steps.md,rendering error
translations/es-ES/data/reusables/actions/self-hosted-runner-add-to-enterprise.md,rendering error
translations/es-ES/data/reusables/actions/settings-ui/settings-actions-general.md,rendering error
translations/es-ES/data/reusables/actions/settings-ui/settings-actions-runner-groups.md,rendering error
translations/es-ES/data/reusables/actions/settings-ui/settings-actions-runners.md,rendering error
translations/es-ES/data/reusables/actions/sidebar-secret.md,rendering error
translations/es-ES/data/reusables/actions/usage-workflow-run-time.md,rendering error
translations/es-ES/data/reusables/actions/workflow-basic-example-and-explanation.md,broken liquid tags
translations/es-ES/data/reusables/actions/workflow-dispatch-inputs.md,rendering error
translations/es-ES/data/reusables/advanced-security/about-ghas-organization-policy.md,broken liquid tags
translations/es-ES/data/reusables/advanced-security/secret-scanning-add-custom-pattern-details.md,rendering error
translations/es-ES/data/reusables/advanced-security/secret-scanning-create-custom-pattern.md,rendering error
translations/es-ES/data/reusables/advanced-security/secret-scanning-push-protection-org.md,broken liquid tags
translations/es-ES/data/reusables/audit_log/audit-log-events-workflows.md,rendering error
translations/es-ES/data/reusables/audit_log/audit_log_sidebar_for_org_admins.md,rendering error
translations/es-ES/data/reusables/audit_log/audit_log_sidebar_for_site_admins.md,rendering error
translations/es-ES/data/reusables/code-scanning/analyze-go.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/autobuild-add-build-steps.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/codeql-languages-bullets.md,rendering error
translations/es-ES/data/reusables/code-scanning/codeql-languages-keywords.md,rendering error
translations/es-ES/data/reusables/code-scanning/enterprise-enable-code-scanning.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/codespaces-api-beta-note.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/codespaces-spending-limit-requirement.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/creating-a-codespace-in-vscode.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/customize-vcpus-and-ram.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/links-to-get-started.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/more-info-devcontainer.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/next-steps-adding-devcontainer.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/prebuilds-crossreference.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/secrets-on-start.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/use-chrome.md,broken liquid tags
translations/es-ES/data/reusables/codespaces/your-codespaces-procedure-step.md,broken liquid tags
translations/es-ES/data/reusables/dependabot/beta-security-and-version-updates.md,rendering error
translations/es-ES/data/reusables/dependabot/default-dependencies-allow-ignore.md,broken liquid tags
translations/es-ES/data/reusables/dependabot/enabling-disabling-dependency-graph-private-repo.md,rendering error
translations/es-ES/data/reusables/dependabot/enterprise-enable-dependabot.md,rendering error
translations/es-ES/data/reusables/dotcom_billing/actions-packages-report-download-org-account.md,broken liquid tags
translations/es-ES/data/reusables/education/submit-application.md,broken liquid tags
translations/es-ES/data/reusables/enterprise-accounts/actions-packages-report-download-enterprise-accounts.md,broken liquid tags
translations/es-ES/data/reusables/enterprise-accounts/billing-microsoft-ea-overview.md,broken liquid tags
translations/es-ES/data/reusables/enterprise-accounts/security-tab.md,rendering error
translations/es-ES/data/reusables/enterprise_enterprise_support/installing-releases.md,broken liquid tags
translations/es-ES/data/reusables/enterprise_installation/hotpatching-explanation.md,broken liquid tags
translations/es-ES/data/reusables/gated-features/code-scanning.md,broken liquid tags
translations/es-ES/data/reusables/gated-features/codespaces-classroom-articles.md,broken liquid tags
translations/es-ES/data/reusables/gated-features/dependency-vulnerable-calls.md,rendering error
translations/es-ES/data/reusables/gated-features/secret-scanning-partner.md,rendering error
translations/es-ES/data/reusables/gated-features/secret-scanning.md,rendering error
translations/es-ES/data/reusables/getting-started/enterprise-advanced-security.md,broken liquid tags
translations/es-ES/data/reusables/identity-and-permissions/vigilant-mode-beta-note.md,broken liquid tags
translations/es-ES/data/reusables/notifications-v2/custom-notification-types.md,broken liquid tags
translations/es-ES/data/reusables/notifications/vulnerable-dependency-notification-options.md,rendering error
translations/es-ES/data/reusables/organizations/billing_plans.md,rendering error
translations/es-ES/data/reusables/organizations/github-apps-settings-sidebar.md,rendering error
translations/es-ES/data/reusables/organizations/member-privileges.md,rendering error
translations/es-ES/data/reusables/organizations/repository-defaults.md,rendering error
translations/es-ES/data/reusables/organizations/security-and-analysis.md,rendering error
translations/es-ES/data/reusables/organizations/security.md,rendering error
translations/es-ES/data/reusables/organizations/teams_sidebar.md,rendering error
translations/es-ES/data/reusables/organizations/verified-domains.md,rendering error
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/es-ES/data/reusables/pages/sidebar-pages.md,rendering error
translations/es-ES/data/reusables/policies/abuse.md,rendering error
translations/es-ES/data/reusables/pull_requests/merge-queue-beta.md,broken liquid tags
translations/es-ES/data/reusables/pull_requests/resolving-conversations.md,broken liquid tags
translations/es-ES/data/reusables/repositories/changed-files.md,broken liquid tags
translations/es-ES/data/reusables/repositories/navigate-to-code-security-and-analysis.md,rendering error
translations/es-ES/data/reusables/repositories/navigate-to-commit-page.md,broken liquid tags
translations/es-ES/data/reusables/repositories/repository-branches.md,rendering error
translations/es-ES/data/reusables/repositories/sidebar-notifications.md,rendering error
translations/es-ES/data/reusables/repositories/suggest-changes.md,broken liquid tags
translations/es-ES/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/es-ES/data/reusables/secret-scanning/partner-secret-list-private-repo.md,rendering error
translations/es-ES/data/reusables/secret-scanning/secret-list-private-push-protection.md,rendering error
translations/es-ES/data/reusables/security-overview/permissions.md,rendering error
translations/es-ES/data/reusables/sponsors/feedback.md,broken liquid tags
translations/es-ES/data/reusables/support/help_resources.md,rendering error
translations/es-ES/data/reusables/user-settings/access_applications.md,rendering error
translations/es-ES/data/reusables/user-settings/account_settings.md,rendering error
translations/es-ES/data/reusables/user-settings/appearance-settings.md,rendering error
translations/es-ES/data/reusables/user-settings/developer_settings.md,rendering error
translations/es-ES/data/reusables/user-settings/emails.md,rendering error
translations/es-ES/data/reusables/user-settings/organizations.md,rendering error
translations/es-ES/data/reusables/user-settings/repo-tab.md,rendering error
translations/es-ES/data/reusables/user-settings/saved_replies.md,rendering error
translations/es-ES/data/reusables/user-settings/security-analysis.md,rendering error
translations/es-ES/data/reusables/user-settings/security.md,rendering error
translations/es-ES/data/reusables/user-settings/ssh.md,rendering error
translations/es-ES/data/reusables/webhooks/pull_request_properties.md,broken liquid tags
translations/es-ES/data/reusables/webhooks/pull_request_webhook_properties.md,broken liquid tags
translations/es-ES/data/reusables/webhooks/repository_vulnerability_alert_short_desc.md,broken liquid tags
translations/es-ES/data/reusables/webhooks/workflow_run_properties.md,broken liquid tags
