file,reason
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/apply-for-an-educator-or-researcher-discount.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/why-wasnt-my-application-for-an-educator-or-researcher-discount-approved.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/integrate-github-classroom-with-an-ide.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-a-group-assignment.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-assignment-from-a-template-repository.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-individual-assignment.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/use-autograding.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/use-the-git-and-github-starter-assignment.md,rendering error
translations/pt-BR/content/get-started/exploring-projects-on-github/finding-ways-to-contribute-to-open-source-on-github.md,rendering error
translations/pt-BR/content/get-started/exploring-projects-on-github/index.md,rendering error
translations/pt-BR/content/get-started/exploring-projects-on-github/saving-repositories-with-stars.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/about-remote-repositories.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/associating-text-editors-with-git.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/caching-your-github-credentials-in-git.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/configuring-git-to-handle-line-endings.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/git-workflows.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/ignoring-files.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/index.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/managing-remote-repositories.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,rendering error
translations/pt-BR/content/get-started/index.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/about-github-advanced-security.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/about-versions-of-github-docs.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/access-permissions-on-github.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/githubs-products.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/index.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/types-of-github-accounts.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-ae.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-enterprise-server.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-team.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-your-github-account.md,rendering error
translations/pt-BR/content/get-started/quickstart/be-social.md,rendering error
translations/pt-BR/content/get-started/quickstart/communicating-on-github.md,rendering error
translations/pt-BR/content/get-started/quickstart/contributing-to-projects.md,rendering error
translations/pt-BR/content/get-started/quickstart/create-a-repo.md,rendering error
translations/pt-BR/content/get-started/quickstart/fork-a-repo.md,rendering error
translations/pt-BR/content/get-started/quickstart/git-and-github-learning-resources.md,rendering error
translations/pt-BR/content/get-started/quickstart/github-flow.md,rendering error
translations/pt-BR/content/get-started/quickstart/hello-world.md,rendering error
translations/pt-BR/content/get-started/quickstart/index.md,rendering error
translations/pt-BR/content/get-started/quickstart/set-up-git.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/index.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-ae.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-server.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/signing-up-for-a-new-github-account.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/verifying-your-email-address.md,rendering error
translations/pt-BR/content/get-started/using-git/about-git-rebase.md,rendering error
translations/pt-BR/content/get-started/using-git/about-git-subtree-merges.md,rendering error
translations/pt-BR/content/get-started/using-git/about-git.md,rendering error
translations/pt-BR/content/get-started/using-git/getting-changes-from-a-remote-repository.md,rendering error
translations/pt-BR/content/get-started/using-git/index.md,rendering error
translations/pt-BR/content/get-started/using-git/pushing-commits-to-a-remote-repository.md,rendering error
translations/pt-BR/content/get-started/using-git/splitting-a-subfolder-out-into-a-new-repository.md,rendering error
translations/pt-BR/content/get-started/using-git/using-git-rebase-on-the-command-line.md,rendering error
translations/pt-BR/content/get-started/using-github/exploring-early-access-releases-with-feature-preview.md,rendering error
translations/pt-BR/content/get-started/using-github/github-command-palette.md,rendering error
translations/pt-BR/content/get-started/using-github/github-mobile.md,rendering error
translations/pt-BR/content/get-started/using-github/index.md,rendering error
translations/pt-BR/content/get-started/using-github/keyboard-shortcuts.md,rendering error
translations/pt-BR/content/get-started/using-github/supported-browsers.md,rendering error
translations/pt-BR/content/github-cli/github-cli/creating-github-cli-extensions.md,rendering error
translations/pt-BR/content/github-cli/github-cli/github-cli-reference.md,rendering error
translations/pt-BR/content/github/copilot/index.md,rendering error
translations/pt-BR/content/github/customizing-your-github-workflow/exploring-integrations/about-integrations.md,rendering error
translations/pt-BR/content/github/customizing-your-github-workflow/exploring-integrations/github-extensions-and-integrations.md,rendering error
translations/pt-BR/content/github/extending-github/about-webhooks.md,rendering error
translations/pt-BR/content/github/extending-github/getting-started-with-the-api.md,rendering error
translations/pt-BR/content/github/extending-github/git-automation-with-oauth-tokens.md,rendering error
translations/pt-BR/content/github/extending-github/index.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/adding-an-existing-project-to-github-using-the-command-line.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/importing-a-git-repository-using-the-command-line.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/importing-a-repository-with-github-importer.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/index.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/source-code-migration-tools.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/index.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/working-with-subversion-on-github/what-are-the-differences-between-subversion-and-git.md,rendering error
translations/pt-BR/content/github/index.md,Listed in localization-support#489
translations/pt-BR/content/github/index.md,rendering error
translations/pt-BR/content/github/site-policy/coordinated-disclosure-of-security-vulnerabilities.md,rendering error
translations/pt-BR/content/github/site-policy/dmca-takedown-policy.md,rendering error
translations/pt-BR/content/github/site-policy/github-bug-bounty-program-legal-safe-harbor.md,rendering error
translations/pt-BR/content/github/site-policy/github-community-guidelines.md,rendering error
translations/pt-BR/content/github/site-policy/github-logo-policy.md,rendering error
translations/pt-BR/content/github/site-policy/github-privacy-statement.md,rendering error
translations/pt-BR/content/github/site-policy/github-subprocessors-and-cookies.md,rendering error
translations/pt-BR/content/github/site-policy/github-terms-for-additional-products-and-features.md,rendering error
translations/pt-BR/content/github/site-policy/github-terms-of-service.md,rendering error
translations/pt-BR/content/github/site-policy/github-username-policy.md,rendering error
translations/pt-BR/content/github/site-policy/global-privacy-practices.md,rendering error
translations/pt-BR/content/github/site-policy/guide-to-submitting-a-dmca-counter-notice.md,rendering error
translations/pt-BR/content/github/site-policy/guide-to-submitting-a-dmca-takedown-notice.md,rendering error
translations/pt-BR/content/github/site-policy/guidelines-for-legal-requests-of-user-data.md,rendering error
translations/pt-BR/content/github/site-policy/index.md,rendering error
translations/pt-BR/content/github/working-with-github-support/about-github-premium-support-for-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/github/working-with-github-support/github-enterprise-cloud-support.md,rendering error
translations/pt-BR/content/github/working-with-github-support/submitting-a-ticket.md,rendering error
translations/pt-BR/content/github/writing-on-github/editing-and-sharing-content-with-gists/creating-gists.md,rendering error
translations/pt-BR/content/github/writing-on-github/editing-and-sharing-content-with-gists/forking-and-cloning-gists.md,rendering error
translations/pt-BR/content/github/writing-on-github/editing-and-sharing-content-with-gists/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,rendering error
translations/pt-BR/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-advanced-formatting/attaching-files.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-advanced-formatting/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-advanced-formatting/organizing-information-with-collapsed-sections.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-saved-replies/editing-a-saved-reply.md,rendering error
translations/pt-BR/content/graphql/guides/index.md,rendering error
translations/pt-BR/content/graphql/guides/managing-enterprise-accounts.md,rendering error
translations/pt-BR/content/graphql/guides/migrating-graphql-global-node-ids.md,rendering error
translations/pt-BR/content/graphql/index.md,rendering error
translations/pt-BR/content/graphql/reference/mutations.md,rendering error
translations/pt-BR/content/issues/guides.md,rendering error
translations/pt-BR/content/issues/index.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/managing-project-boards/about-project-boards.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/managing-project-boards/closing-a-project-board.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/managing-project-boards/creating-a-project-board.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/managing-project-boards/deleting-a-project-board.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/managing-project-boards/editing-a-project-board.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/tracking-work-with-project-boards/adding-issues-and-pull-requests-to-a-project-board.md,rendering error
translations/pt-BR/content/issues/organizing-your-work-with-project-boards/tracking-work-with-project-boards/adding-notes-to-a-project-board.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/about-issues.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/about-task-lists.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/creating-an-issue.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/deleting-an-issue.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/filtering-and-searching-issues-and-pull-requests.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/planning-and-tracking-work-for-your-team-or-project.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/transferring-an-issue-to-another-repository.md,rendering error
translations/pt-BR/content/issues/tracking-your-work-with-issues/viewing-all-of-your-issues-and-pull-requests.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/about-projects.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/automating-projects.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/best-practices-for-managing-projects.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/creating-a-project.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/managing-the-visibility-of-your-projects.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/quickstart.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/using-the-api-to-manage-projects.md,rendering error
translations/pt-BR/content/issues/using-labels-and-milestones-to-track-work/creating-and-editing-milestones-for-issues-and-pull-requests.md,rendering error
translations/pt-BR/content/issues/using-labels-and-milestones-to-track-work/managing-labels.md,rendering error
translations/pt-BR/content/organizations/collaborating-with-groups-in-organizations/about-organizations.md,rendering error
translations/pt-BR/content/organizations/collaborating-with-groups-in-organizations/about-your-organizations-news-feed.md,rendering error
translations/pt-BR/content/organizations/collaborating-with-groups-in-organizations/accessing-your-organizations-settings.md,rendering error
translations/pt-BR/content/organizations/collaborating-with-groups-in-organizations/index.md,rendering error
translations/pt-BR/content/organizations/collaborating-with-groups-in-organizations/viewing-insights-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/about-two-factor-authentication-and-saml-single-sign-on.md,rendering error
translations/pt-BR/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/index.md,rendering error
translations/pt-BR/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/managing-bots-and-service-accounts-with-saml-single-sign-on.md,rendering error
translations/pt-BR/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/viewing-and-managing-a-members-saml-access-to-your-organization.md,rendering error
translations/pt-BR/content/organizations/index.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/index.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/managing-allowed-ip-addresses-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/requiring-two-factor-authentication-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/restricting-email-notifications-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,Listed in localization-support#489
translations/pt-BR/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,parsing error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-apps/adding-github-app-managers-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-apps/removing-github-app-managers-from-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/adding-outside-collaborators-to-repositories-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/converting-an-organization-member-to-an-outside-collaborator.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/converting-an-outside-collaborator-to-an-organization-member.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/index.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/managing-an-individuals-access-to-an-organization-repository.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/managing-team-access-to-an-organization-repository.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/reinstating-a-former-outside-collaborators-access-to-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/repository-roles-for-an-organization.md,rendering error
translations/pt-BR/content/organizations/managing-access-to-your-organizations-repositories/setting-base-permissions-for-an-organization.md,rendering error
translations/pt-BR/content/organizations/managing-git-access-to-your-organizations-repositories/about-ssh-certificate-authorities.md,rendering error
translations/pt-BR/content/organizations/managing-git-access-to-your-organizations-repositories/index.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/can-i-create-accounts-for-people-in-my-organization.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/exporting-member-information-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/index.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/inviting-users-to-join-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/reinstating-a-former-member-of-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/removing-a-member-from-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/allowing-people-to-delete-issues-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/changing-the-visibility-of-your-organizations-dependency-insights.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/converting-an-organization-into-a-user.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/deleting-an-organization-account.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/managing-the-default-branch-name-for-repositories-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/renaming-an-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/setting-permissions-for-adding-outside-collaborators.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/setting-permissions-for-deleting-or-transferring-repositories.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/transferring-organization-ownership.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/verifying-or-approving-a-domain-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-peoples-access-to-your-organization-with-roles/index.md,rendering error
translations/pt-BR/content/organizations/managing-peoples-access-to-your-organization-with-roles/managing-custom-repository-roles-for-an-organization.md,rendering error
translations/pt-BR/content/organizations/managing-peoples-access-to-your-organization-with-roles/managing-security-managers-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-peoples-access-to-your-organization-with-roles/roles-in-an-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/about-identity-and-access-management-with-saml-single-sign-on.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/about-scim.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/accessing-your-organization-if-your-identity-provider-is-unavailable.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/configuring-saml-single-sign-on-and-scim-using-okta.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/connecting-your-identity-provider-to-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/downloading-your-organizations-saml-single-sign-on-recovery-codes.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/enabling-and-testing-saml-single-sign-on-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/enforcing-saml-single-sign-on-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/index.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/managing-team-synchronization-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/preparing-to-enforce-saml-single-sign-on-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,rendering error
translations/pt-BR/content/organizations/migrating-to-improved-organization-permissions/converting-an-admin-team-to-improved-organization-permissions.md,rendering error
translations/pt-BR/content/organizations/migrating-to-improved-organization-permissions/converting-an-owners-team-to-improved-organization-permissions.md,rendering error
translations/pt-BR/content/organizations/migrating-to-improved-organization-permissions/index.md,rendering error
translations/pt-BR/content/organizations/migrating-to-improved-organization-permissions/migrating-admin-teams-to-improved-organization-permissions.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/about-teams.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/adding-organization-members-to-a-team.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/assigning-the-team-maintainer-role-to-a-team-member.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/creating-a-team.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/index.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/managing-code-review-settings-for-your-team.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/moving-a-team-in-your-organizations-hierarchy.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/removing-organization-members-from-a-team.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/synchronizing-a-team-with-an-identity-provider-group.md,rendering error
translations/pt-BR/content/organizations/restricting-access-to-your-organizations-data/about-oauth-app-access-restrictions.md,rendering error
translations/pt-BR/content/organizations/restricting-access-to-your-organizations-data/approving-oauth-apps-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/restricting-access-to-your-organizations-data/denying-access-to-a-previously-approved-oauth-app-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/restricting-access-to-your-organizations-data/disabling-oauth-app-access-restrictions-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/restricting-access-to-your-organizations-data/enabling-oauth-app-access-restrictions-for-your-organization.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/about-permissions-for-github-packages.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/configuring-a-packages-access-control-and-visibility.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/installing-a-package.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/introduction-to-github-packages.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/publishing-a-package.md,rendering error
translations/pt-BR/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,rendering error
translations/pt-BR/content/packages/quickstart.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-apache-maven-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-docker-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-gradle-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,Listed in localization-support#489
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,rendering error
translations/pt-BR/content/pages/configuring-a-custom-domain-for-your-github-pages-site/about-custom-domains-and-github-pages.md,rendering error
translations/pt-BR/content/pages/configuring-a-custom-domain-for-your-github-pages-site/index.md,rendering error
translations/pt-BR/content/pages/configuring-a-custom-domain-for-your-github-pages-site/managing-a-custom-domain-for-your-github-pages-site.md,rendering error
translations/pt-BR/content/pages/configuring-a-custom-domain-for-your-github-pages-site/troubleshooting-custom-domains-and-github-pages.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/about-github-pages.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/adding-a-theme-to-your-github-pages-site-with-the-theme-chooser.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/configuring-a-publishing-source-for-your-github-pages-site.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/creating-a-custom-404-page-for-your-github-pages-site.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/creating-a-github-pages-site.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/index.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/unpublishing-a-github-pages-site.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/using-submodules-with-github-pages.md,rendering error
translations/pt-BR/content/pages/index.md,rendering error
translations/pt-BR/content/pages/quickstart.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/about-github-pages-and-jekyll.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/about-jekyll-build-errors-for-github-pages-sites.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/adding-a-theme-to-your-github-pages-site-using-jekyll.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/creating-a-github-pages-site-with-jekyll.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/index.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/setting-a-markdown-processor-for-your-github-pages-site-using-jekyll.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/testing-your-github-pages-site-locally-with-jekyll.md,rendering error
translations/pt-BR/content/pages/setting-up-a-github-pages-site-with-jekyll/troubleshooting-jekyll-build-errors-for-github-pages-sites.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-on-github.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-using-the-command-line.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/collaborating-on-repositories-with-code-quality-features/about-status-checks.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/collaborating-on-repositories-with-code-quality-features/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/getting-started/about-collaborative-development-models.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/getting-started/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/about-pull-request-merges.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/adding-a-pull-request-to-the-merge-queue.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/automatically-merging-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/closing-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/merging-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-comparing-branches-in-pull-requests.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-pull-requests.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/committing-changes-to-a-pull-request-branch-created-from-a-fork.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-and-deleting-branches-within-your-repository.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/using-query-parameters-to-create-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/commenting-on-a-pull-request.md,rendering error
